"task_id","resource_class","array_index","design","phase","setting","scenario","me_weight","effect_weight","chunk_index","replicate_start","replicate_end","replicate_count","seed_base","mrdag_niter","mrdag_burnin","worker_script","output_directory","expected_output_file"
438,"mrdag",278,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0926-0950.rds"
439,"mrdag",279,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0951-0975.rds"
440,"mrdag",280,"sparse_loading","main_mrdag",3,"me_2.5_effect_1",2.5,1,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-3__rep-0976-1000.rds"
441,"mrdag",281,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0001-0025.rds"
442,"mrdag",282,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0026-0050.rds"
443,"mrdag",283,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0051-0075.rds"
444,"mrdag",284,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0076-0100.rds"
445,"mrdag",285,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0101-0125.rds"
446,"mrdag",286,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0126-0150.rds"
447,"mrdag",287,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0151-0175.rds"
448,"mrdag",288,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0176-0200.rds"
449,"mrdag",289,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0201-0225.rds"
450,"mrdag",290,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0226-0250.rds"
451,"mrdag",291,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0251-0275.rds"
452,"mrdag",292,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0276-0300.rds"
453,"mrdag",293,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0301-0325.rds"
454,"mrdag",294,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0326-0350.rds"
455,"mrdag",295,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0351-0375.rds"
456,"mrdag",296,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0376-0400.rds"
457,"mrdag",297,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0401-0425.rds"
458,"mrdag",298,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0426-0450.rds"
459,"mrdag",299,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0451-0475.rds"
460,"mrdag",300,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0476-0500.rds"
461,"mrdag",301,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0501-0525.rds"
462,"mrdag",302,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0526-0550.rds"
463,"mrdag",303,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0551-0575.rds"
464,"mrdag",304,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0576-0600.rds"
465,"mrdag",305,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0601-0625.rds"
466,"mrdag",306,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0626-0650.rds"
467,"mrdag",307,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0651-0675.rds"
468,"mrdag",308,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0676-0700.rds"
469,"mrdag",309,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0701-0725.rds"
470,"mrdag",310,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0726-0750.rds"
471,"mrdag",311,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0751-0775.rds"
472,"mrdag",312,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0776-0800.rds"
473,"mrdag",313,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0801-0825.rds"
474,"mrdag",314,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0826-0850.rds"
475,"mrdag",315,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0851-0875.rds"
476,"mrdag",316,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0876-0900.rds"
477,"mrdag",317,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0901-0925.rds"
478,"mrdag",318,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0926-0950.rds"
479,"mrdag",319,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0951-0975.rds"
480,"mrdag",320,"sparse_loading","main_mrdag",4,"me_1_effect_1",1,1,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-4__rep-0976-1000.rds"
